?…ë°?´íŠ¸ ?œì‘: 2025-09-17 12:15:08.81 
               3°³ ÆÄÀÏ              12,513 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\generativeai µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            14,058 answer.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          audio_models
2025-09-17  ¿ÀÈÄ 12:15            10,795 caching.py
2025-09-17  ¿ÀÈÄ 12:15            15,071 client.py
2025-09-17  ¿ÀÈÄ 12:15            12,102 embedding.py
2025-09-17  ¿ÀÈÄ 12:15             4,122 files.py
2025-09-17  ¿ÀÈÄ 12:15            33,828 generative_models.py
2025-09-17  ¿ÀÈÄ 12:15            15,915 models.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          notebook
2025-09-17  ¿ÀÈÄ 12:15             5,053 operations.py
2025-09-17  ¿ÀÈÄ 12:15             6,367 permission.py
2025-09-17  ¿ÀÈÄ 12:15             2,738 protos.py
2025-09-17  ¿ÀÈÄ 12:15                41 py.typed
2025-09-17  ¿ÀÈÄ 12:15            19,972 responder.py
2025-09-17  ¿ÀÈÄ 12:15             8,907 retriever.py
2025-09-17  ¿ÀÈÄ 12:15             2,441 string_utils.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          types
2025-09-17  ¿ÀÈÄ 12:15             1,090 utils.py
2025-09-17  ¿ÀÈÄ 12:15               656 version.py
2025-09-17  ¿ÀÈÄ 12:15             2,549 __init__.py
              17°³ ÆÄÀÏ             155,705 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\generativeai\audio_models µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               102 _audio_models.py
2025-09-17  ¿ÀÈÄ 12:15                 0 __init__.py
               2°³ ÆÄÀÏ                 102 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\generativeai\notebook µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,961 argument_parser.py
2025-09-17  ¿ÀÈÄ 12:15            20,405 cmd_line_parser.py
2025-09-17  ¿ÀÈÄ 12:15             1,535 command.py
2025-09-17  ¿ÀÈÄ 12:15             6,271 command_utils.py
2025-09-17  ¿ÀÈÄ 12:15             2,566 compare_cmd.py
2025-09-17  ¿ÀÈÄ 12:15             2,365 compile_cmd.py
2025-09-17  ¿ÀÈÄ 12:15             2,756 eval_cmd.py
2025-09-17  ¿ÀÈÄ 12:15            17,278 flag_def.py
2025-09-17  ¿ÀÈÄ 12:15             7,711 gspread_client.py
2025-09-17  ¿ÀÈÄ 12:15             1,555 html_utils.py
2025-09-17  ¿ÀÈÄ 12:15             2,819 input_utils.py
2025-09-17  ¿ÀÈÄ 12:15             1,686 ipython_env.py
2025-09-17  ¿ÀÈÄ 12:15             1,058 ipython_env_impl.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          lib
2025-09-17  ¿ÀÈÄ 12:15             4,616 magics.py
2025-09-17  ¿ÀÈÄ 12:15             5,468 magics_engine.py
2025-09-17  ¿ÀÈÄ 12:15             1,919 model_registry.py
2025-09-17  ¿ÀÈÄ 12:15             2,085 output_utils.py
2025-09-17  ¿ÀÈÄ 12:15             3,084 parsed_args_lib.py
2025-09-17  ¿ÀÈÄ 12:15             5,803 post_process_utils.py
2025-09-17  ¿ÀÈÄ 12:15               991 post_process_utils_test_helper.py
2025-09-17  ¿ÀÈÄ 12:15             2,073 py_utils.py
2025-09-17  ¿ÀÈÄ 12:15             2,744 run_cmd.py
2025-09-17  ¿ÀÈÄ 12:15             3,071 sheets_id.py
2025-09-17  ¿ÀÈÄ 12:15             2,977 sheets_sanitize_url.py
2025-09-17  ¿ÀÈÄ 12:15             3,964 sheets_utils.py
2025-09-17  ¿ÀÈÄ 12:15             2,640 text_model.py
2025-09-17  ¿ÀÈÄ 12:15             1,169 __init__.py
              27°³ ÆÄÀÏ             114,570 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\generativeai\notebook\lib µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             2,443 llmfn_inputs_source.py
2025-09-17  ¿ÀÈÄ 12:15             2,969 llmfn_input_utils.py
2025-09-17  ¿ÀÈÄ 12:15             8,532 llmfn_outputs.py
2025-09-17  ¿ÀÈÄ 12:15             5,917 llmfn_output_row.py
2025-09-17  ¿ÀÈÄ 12:15             2,470 llmfn_post_process.py
2025-09-17  ¿ÀÈÄ 12:15             8,570 llmfn_post_process_cmds.py
2025-09-17  ¿ÀÈÄ 12:15            18,317 llm_function.py
2025-09-17  ¿ÀÈÄ 12:15             2,055 model.py
2025-09-17  ¿ÀÈÄ 12:15             1,264 prompt_utils.py
2025-09-17  ¿ÀÈÄ 12:15             1,487 unique_fn.py
2025-09-17  ¿ÀÈÄ 12:15               598 __init__.py
              11°³ ÆÄÀÏ              54,622 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\generativeai\types µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             2,115 answer_types.py
2025-09-17  ¿ÀÈÄ 12:15             2,398 caching_types.py
2025-09-17  ¿ÀÈÄ 12:15             1,229 citation_types.py
2025-09-17  ¿ÀÈÄ 12:15            32,180 content_types.py
2025-09-17  ¿ÀÈÄ 12:15             3,960 file_types.py
2025-09-17  ¿ÀÈÄ 12:15            26,055 generation_types.py
2025-09-17  ¿ÀÈÄ 12:15             2,840 helper_types.py
2025-09-17  ¿ÀÈÄ 12:15            12,760 model_types.py
2025-09-17  ¿ÀÈÄ 12:15            10,393 palm_safety_types.py
2025-09-17  ¿ÀÈÄ 12:15            16,549 permission_types.py
2025-09-17  ¿ÀÈÄ 12:15            61,271 retriever_types.py
2025-09-17  ¿ÀÈÄ 12:15            10,942 safety_types.py
2025-09-17  ¿ÀÈÄ 12:15               982 text_types.py
2025-09-17  ¿ÀÈÄ 12:15             1,153 __init__.py
              14°³ ÆÄÀÏ             184,827 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\logging µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          type
               0°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\logging\type µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,601 http_request.proto
2025-09-17  ¿ÀÈÄ 12:15             3,022 http_request_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             3,102 http_request_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             2,555 log_severity.proto
2025-09-17  ¿ÀÈÄ 12:15             2,567 log_severity_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,378 log_severity_pb2.pyi
               6°³ ÆÄÀÏ              16,225 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\longrunning µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               818 operations_grpc.py
2025-09-17  ¿ÀÈÄ 12:15               531 operations_grpc_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,569 operations_pb2.py
2025-09-17  ¿ÀÈÄ 12:15            14,463 operations_pb2_grpc.py
2025-09-17  ¿ÀÈÄ 12:15            10,041 operations_proto.proto
2025-09-17  ¿ÀÈÄ 12:15               243 operations_proto.py
2025-09-17  ¿ÀÈÄ 12:15             7,231 operations_proto_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             4,490 operations_proto_pb2.pyi
               8°³ ÆÄÀÏ              39,386 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\oauth2 µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            10,404 challenges.py
2025-09-17  ¿ÀÈÄ 12:15            24,913 credentials.py
2025-09-17  ¿ÀÈÄ 12:15             9,007 gdch_credentials.py
2025-09-17  ¿ÀÈÄ 12:15            13,497 id_token.py
2025-09-17  ¿ÀÈÄ 12:15                76 py.typed
2025-09-17  ¿ÀÈÄ 12:15            12,845 reauth.py
2025-09-17  ¿ÀÈÄ 12:15            32,232 service_account.py
2025-09-17  ¿ÀÈÄ 12:15             6,699 sts.py
2025-09-17  ¿ÀÈÄ 12:15             6,315 utils.py
2025-09-17  ¿ÀÈÄ 12:15             2,743 webauthn_handler.py
2025-09-17  ¿ÀÈÄ 12:15               429 webauthn_handler_factory.py
2025-09-17  ¿ÀÈÄ 12:15             5,386 webauthn_types.py
2025-09-17  ¿ÀÈÄ 12:15            17,338 _client.py
2025-09-17  ¿ÀÈÄ 12:15            10,129 _client_async.py
2025-09-17  ¿ÀÈÄ 12:15             4,474 _credentials_async.py
2025-09-17  ¿ÀÈÄ 12:15            10,115 _id_token_async.py
2025-09-17  ¿ÀÈÄ 12:15            11,696 _reauth_async.py
2025-09-17  ¿ÀÈÄ 12:15             5,131 _service_account_async.py
2025-09-17  ¿ÀÈÄ 12:15             1,196 __init__.py
              19°³ ÆÄÀÏ             184,625 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\protobuf µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15               975 any.py
2025-09-17  ¿ÀÈÄ 12:15             1,725 any_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             3,145 api_pb2.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          compiler
2025-09-17  ¿ÀÈÄ 12:15            52,253 descriptor.py
2025-09-17  ¿ÀÈÄ 12:15             5,444 descriptor_database.py
2025-09-17  ¿ÀÈÄ 12:15           343,365 descriptor_pb2.py
2025-09-17  ¿ÀÈÄ 12:15            48,430 descriptor_pool.py
2025-09-17  ¿ÀÈÄ 12:15             2,672 duration.py
2025-09-17  ¿ÀÈÄ 12:15             1,805 duration_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,669 empty_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,765 field_mask_pb2.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          internal
2025-09-17  ¿ÀÈÄ 12:15            37,260 json_format.py
2025-09-17  ¿ÀÈÄ 12:15            14,042 message.py
2025-09-17  ¿ÀÈÄ 12:15             8,262 message_factory.py
2025-09-17  ¿ÀÈÄ 12:15             3,500 proto.py
2025-09-17  ¿ÀÈÄ 12:15             4,203 proto_builder.py
2025-09-17  ¿ÀÈÄ 12:15             3,094 proto_json.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          pyext
2025-09-17  ¿ÀÈÄ 12:15             2,893 reflection.py
2025-09-17  ¿ÀÈÄ 12:15             3,911 runtime_version.py
2025-09-17  ¿ÀÈÄ 12:15             8,059 service.py
2025-09-17  ¿ÀÈÄ 12:15            10,058 service_reflection.py
2025-09-17  ¿ÀÈÄ 12:15             1,791 source_context_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             3,061 struct_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             6,709 symbol_database.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          testdata
2025-09-17  ¿ÀÈÄ 12:15             3,621 text_encoding.py
2025-09-17  ¿ÀÈÄ 12:15            63,477 text_format.py
2025-09-17  ¿ÀÈÄ 12:15             3,133 timestamp.py
2025-09-17  ¿ÀÈÄ 12:15             1,815 timestamp_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             5,438 type_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             3,127 unknown_fields.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          util
2025-09-17  ¿ÀÈÄ 12:15             3,037 wrappers_pb2.py
2025-09-17  ¿ÀÈÄ 12:15               346 __init__.py
              32°³ ÆÄÀÏ             654,085 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\protobuf\compiler µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             3,797 plugin_pb2.py
2025-09-17  ¿ÀÈÄ 12:15                 0 __init__.py
               2°³ ÆÄÀÏ               3,797 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\protobuf\internal µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             4,787 api_implementation.py
2025-09-17  ¿ÀÈÄ 12:15             4,015 builder.py
2025-09-17  ¿ÀÈÄ 12:15            21,722 containers.py
2025-09-17  ¿ÀÈÄ 12:15            38,770 decoder.py
2025-09-17  ¿ÀÈÄ 12:15            27,297 encoder.py
2025-09-17  ¿ÀÈÄ 12:15             3,747 enum_type_wrapper.py
2025-09-17  ¿ÀÈÄ 12:15             7,225 extension_dict.py
2025-09-17  ¿ÀÈÄ 12:15            10,416 field_mask.py
2025-09-17  ¿ÀÈÄ 12:15             2,008 message_listener.py
2025-09-17  ¿ÀÈÄ 12:15               434 python_edition_defaults.py
2025-09-17  ¿ÀÈÄ 12:15            58,234 python_message.py
2025-09-17  ¿ÀÈÄ 12:15             4,080 testing_refleaks.py
2025-09-17  ¿ÀÈÄ 12:15            15,471 type_checkers.py
2025-09-17  ¿ÀÈÄ 12:15            22,705 well_known_types.py
2025-09-17  ¿ÀÈÄ 12:15             7,087 wire_format.py
2025-09-17  ¿ÀÈÄ 12:15            14,073 _parameterized.py
2025-09-17  ¿ÀÈÄ 12:15               272 __init__.py
              17°³ ÆÄÀÏ             242,343 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\protobuf\pyext µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,715 cpp_message.py
2025-09-17  ¿ÀÈÄ 12:15                 0 __init__.py
               2°³ ÆÄÀÏ               1,715 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\protobuf\testdata µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15                 0 __init__.py
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\protobuf\util µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15                 0 __init__.py
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\rpc µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             7,138 code.proto
2025-09-17  ¿ÀÈÄ 12:15             2,479 code_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,771 code_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          context
2025-09-17  ¿ÀÈÄ 12:15            14,599 error_details.proto
2025-09-17  ¿ÀÈÄ 12:15             6,457 error_details_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             8,436 error_details_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,940 http.proto
2025-09-17  ¿ÀÈÄ 12:15             2,568 http_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             2,467 http_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,934 status.proto
2025-09-17  ¿ÀÈÄ 12:15             2,186 status_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,531 status_pb2.pyi
              12°³ ÆÄÀÏ              53,506 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\rpc\context µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            14,888 attribute_context.proto
2025-09-17  ¿ÀÈÄ 12:15             8,476 attribute_context_pb2.py
2025-09-17  ¿ÀÈÄ 12:15            11,467 attribute_context_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,829 audit_context.proto
2025-09-17  ¿ÀÈÄ 12:15             2,416 audit_context_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,922 audit_context_pb2.pyi
               6°³ ÆÄÀÏ              40,998 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\type µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,762 calendar_period.proto
2025-09-17  ¿ÀÈÄ 12:15             2,285 calendar_period_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,400 calendar_period_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             6,376 color.proto
2025-09-17  ¿ÀÈÄ 12:15             2,233 color_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,492 color_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,955 date.proto
2025-09-17  ¿ÀÈÄ 12:15             3,905 datetime.proto
2025-09-17  ¿ÀÈÄ 12:15             2,712 datetime_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             2,420 datetime_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             2,036 date_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,187 date_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,204 dayofweek.proto
2025-09-17  ¿ÀÈÄ 12:15             2,224 dayofweek_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,335 dayofweek_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             4,213 decimal.proto
2025-09-17  ¿ÀÈÄ 12:15             2,009 decimal_pb2.py
2025-09-17  ¿ÀÈÄ 12:15               980 decimal_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             2,730 expr.proto
2025-09-17  ¿ÀÈÄ 12:15             2,051 expr_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,355 expr_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,156 fraction.proto
2025-09-17  ¿ÀÈÄ 12:15             2,042 fraction_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,126 fraction_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,667 interval.proto
2025-09-17  ¿ÀÈÄ 12:15             2,239 interval_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,389 interval_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,447 latlng.proto
2025-09-17  ¿ÀÈÄ 12:15             2,028 latlng_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,120 latlng_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,303 localized_text.proto
2025-09-17  ¿ÀÈÄ 12:15             2,111 localized_text_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,119 localized_text_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,603 money.proto
2025-09-17  ¿ÀÈÄ 12:15             2,042 money_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,232 money_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,479 month.proto
2025-09-17  ¿ÀÈÄ 12:15             2,304 month_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,458 month_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             4,744 phone_number.proto
2025-09-17  ¿ÀÈÄ 12:15             2,440 phone_number_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,745 phone_number_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             6,235 postal_address.proto
2025-09-17  ¿ÀÈÄ 12:15             2,495 postal_address_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             2,605 postal_address_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             3,791 quaternion.proto
2025-09-17  ¿ÀÈÄ 12:15             2,123 quaternion_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,257 quaternion_pb2.pyi
2025-09-17  ¿ÀÈÄ 12:15             1,667 timeofday.proto
2025-09-17  ¿ÀÈÄ 12:15             2,135 timeofday_pb2.py
2025-09-17  ¿ÀÈÄ 12:15             1,320 timeofday_pb2.pyi
              51°³ ÆÄÀÏ             109,286 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\google\_upb µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15           713,235 _message.pyd
               1°³ ÆÄÀÏ             713,235 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\googleapiclient µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15            11,054 channel.py
2025-09-17  ¿ÀÈÄ 12:15            66,341 discovery.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          discovery_cache
2025-09-17  ¿ÀÈÄ 12:15             5,460 errors.py
2025-09-17  ¿ÀÈÄ 12:15            68,241 http.py
2025-09-17  ¿ÀÈÄ 12:15             6,530 mimeparse.py
2025-09-17  ¿ÀÈÄ 12:15            14,085 model.py
2025-09-17  ¿ÀÈÄ 12:15             4,315 sample_tools.py
2025-09-17  ¿ÀÈÄ 12:15            10,414 schema.py
2025-09-17  ¿ÀÈÄ 12:15               599 version.py
2025-09-17  ¿ÀÈÄ 12:15             5,736 _auth.py
2025-09-17  ¿ÀÈÄ 12:15             6,723 _helpers.py
2025-09-17  ¿ÀÈÄ 12:15               904 __init__.py
              12°³ ÆÄÀÏ             200,402 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\googleapiclient\discovery_cache µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             1,657 appengine_memcache.py
2025-09-17  ¿ÀÈÄ 12:15             1,389 base.py
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          documents
2025-09-17  ¿ÀÈÄ 12:15             4,774 file_cache.py
2025-09-17  ¿ÀÈÄ 12:15             2,315 __init__.py
               4°³ ÆÄÀÏ              10,135 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-1576a7tl\extracted\_internal\googleapiclient\discovery_cache\documents µğ·ºÅÍ¸®

2025-09-17  ¿ÀÈÄ 12:15    <DIR>          .
2025-09-17  ¿ÀÈÄ 12:15    <DIR>          ..
2025-09-17  ¿ÀÈÄ 12:15             5,671 abusiveexperiencereport.v1.json
2025-09-17  ¿ÀÈÄ 12:15             6,729 acceleratedmobilepageurl.v1.json
2025-09-17  ¿ÀÈÄ 12:15            52,051 accessapproval.v1.json
2025-09-17  ¿ÀÈÄ 12:15           117,752 accesscontextmanager.v1.json
2025-09-17  ¿ÀÈÄ 12:15            51,062 accesscontextmanager.v1beta.json
2025-09-17  ¿ÀÈÄ 12:15             6,858 acmedns.v1.json
2025-09-17  ¿ÀÈÄ 12:15            50,336 addressvalidation.v1.json
2025-09-17  ¿ÀÈÄ 12:15            20,475 adexchangebuyer.v1.2.json
2025-09-17  ¿ÀÈÄ 12:15            59,967 adexchangebuyer.v1.3.json
2025-09-17  ¿ÀÈÄ 12:15           136,987 adexchangebuyer.v1.4.json
2025-09-17  ¿ÀÈÄ 12:15           231,854 adexchangebuyer2.v2beta1.json
2025-09-17  ¿ÀÈÄ 12:15             6,644 adexperiencereport.v1.json
2025-09-17  ¿ÀÈÄ 12:15            12,132 admin.datatransferv1.json
2025-09-17  ¿ÀÈÄ 12:15            12,132 admin.datatransfer_v1.json
2025-09-17  ¿ÀÈÄ 12:15           279,438 admin.directoryv1.json
2025-09-17  ¿ÀÈÄ 12:15           279,438 admin.directory_v1.json
2025-09-17  ¿ÀÈÄ 12:15            61,535 admin.reportsv1.json
2025-09-17  ¿ÀÈÄ 12:15            61,535 admin.reports_v1.json
2025-09-17  ¿ÀÈÄ 12:15            52,164 admob.v1.json
2025-09-17  ¿ÀÈÄ 12:15            91,957 admob.v1beta.json
2025-09-17  ¿ÀÈÄ 12:15           106,527 adsense.v2.json
2025-09-17  ¿ÀÈÄ 12:15            37,965 adsensehost.v4.1.json
2025-09-17  ¿ÀÈÄ 12:15            20,170 adsenseplatform.v1.json
2025-09-17  ¿ÀÈÄ 12:15            34,957 adsenseplatform.v1alpha.json
2025-09-17  ¿ÀÈÄ 12:15            20,673 advisorynotifications.v1.json
2025-09-17  ¿ÀÈÄ 12:15         1,927,747 aiplatform.v1.json
2025-09-17  ¿ÀÈÄ 12:15         2,344,288 aiplatform.v1beta1.json
2025-09-17  ¿ÀÈÄ 12:15            40,963 airquality.v1.json
2025-09-17  ¿ÀÈÄ 12:15            69,312 alertcenter.v1beta1.json
2025-09-17  ¿ÀÈÄ 12:15           226,340 alloydb.v1.json
2025-09-17  ¿ÀÈÄ 12:15           233,812 alloydb.v1alpha.json
2025-09-17  ¿ÀÈÄ 12:15           233,174 alloydb.v1beta.json
