?…ë°?´íŠ¸ ?œì‘: 2025-09-10 23:29:53.79 
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,527 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               299 cache.pyi
2025-09-10  ¿ÀÈÄ 11:29               305 cached_db.pyi
2025-09-10  ¿ÀÈÄ 11:29               577 db.pyi
2025-09-10  ¿ÀÈÄ 11:29               283 file.pyi
2025-09-10  ¿ÀÈÄ 11:29               100 signed_cookies.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               7°³ ÆÄÀÏ               3,091 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          commands
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\sessions\management\commands µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                85 clearsessions.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ                  85 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          management
2025-09-10  ¿ÀÈÄ 11:29               762 views.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,559 __init__.pyi
               2°³ ÆÄÀÏ               2,321 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          commands
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\sitemaps\management\commands µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                85 ping_google.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ                  85 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\sites µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29                69 apps.pyi
2025-09-10  ¿ÀÈÄ 11:29               288 management.pyi
2025-09-10  ¿ÀÈÄ 11:29               170 managers.pyi
2025-09-10  ¿ÀÈÄ 11:29               209 middleware.pyi
2025-09-10  ¿ÀÈÄ 11:29               614 models.pyi
2025-09-10  ¿ÀÈÄ 11:29               298 requests.pyi
2025-09-10  ¿ÀÈÄ 11:29               266 shortcuts.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               8°³ ÆÄÀÏ               1,914 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               126 apps.pyi
2025-09-10  ¿ÀÈÄ 11:29               242 checks.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,715 finders.pyi
2025-09-10  ¿ÀÈÄ 11:29               417 handlers.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          management
2025-09-10  ¿ÀÈÄ 11:29             2,262 storage.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          templatetags
2025-09-10  ¿ÀÈÄ 11:29               100 testing.pyi
2025-09-10  ¿ÀÈÄ 11:29               198 urls.pyi
2025-09-10  ¿ÀÈÄ 11:29               438 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29               222 views.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
              10°³ ÆÄÀÏ               5,720 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          commands
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               1°³ ÆÄÀÏ                   0 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\management\commands µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,125 collectstatic.pyi
2025-09-10  ¿ÀÈÄ 11:29                87 findstatic.pyi
2025-09-10  ¿ÀÈÄ 11:29               136 runserver.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               4°³ ÆÄÀÏ               1,348 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\staticfiles\templatetags µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               234 staticfiles.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ                 234 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\contrib\syndication µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,251 views.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ               1,251 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          cache
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          checks
2025-09-10  ¿ÀÈÄ 11:29             1,543 exceptions.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          files
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          handlers
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          mail
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          management
2025-09-10  ¿ÀÈÄ 11:29             1,896 paginator.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          serializers
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          servers
2025-09-10  ¿ÀÈÄ 11:29               163 signals.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,467 signing.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,934 validators.pyi
2025-09-10  ¿ÀÈÄ 11:29                98 wsgi.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               7°³ ÆÄÀÏ               9,101 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\cache µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          backends
2025-09-10  ¿ÀÈÄ 11:29               184 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29               717 __init__.pyi
               2°³ ÆÄÀÏ                 901 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\cache\backends µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,327 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               595 db.pyi
2025-09-10  ¿ÀÈÄ 11:29               182 dummy.pyi
2025-09-10  ¿ÀÈÄ 11:29               216 filebased.pyi
2025-09-10  ¿ÀÈÄ 11:29               186 locmem.pyi
2025-09-10  ¿ÀÈÄ 11:29               352 memcached.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               7°³ ÆÄÀÏ               3,858 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\checks µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               267 caches.pyi
2025-09-10  ¿ÀÈÄ 11:29               103 database.pyi
2025-09-10  ¿ÀÈÄ 11:29               925 messages.pyi
2025-09-10  ¿ÀÈÄ 11:29               358 model_checks.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,212 registry.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          security
2025-09-10  ¿ÀÈÄ 11:29               391 templates.pyi
2025-09-10  ¿ÀÈÄ 11:29               155 translation.pyi
2025-09-10  ¿ÀÈÄ 11:29               780 urls.pyi
2025-09-10  ¿ÀÈÄ 11:29               430 __init__.pyi
               9°³ ÆÄÀÏ               4,621 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\checks\security µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,592 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               379 csrf.pyi
2025-09-10  ¿ÀÈÄ 11:29               527 sessions.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               4°³ ÆÄÀÏ               2,498 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\files µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,435 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               309 images.pyi
2025-09-10  ¿ÀÈÄ 11:29               308 locks.pyi
2025-09-10  ¿ÀÈÄ 11:29               130 move.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,769 storage.pyi
2025-09-10  ¿ÀÈÄ 11:29               100 temp.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,486 uploadedfile.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,195 uploadhandler.pyi
2025-09-10  ¿ÀÈÄ 11:29               547 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29                68 __init__.pyi
              10°³ ÆÄÀÏ               9,347 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\handlers µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               572 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               570 exception.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,325 wsgi.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               4°³ ÆÄÀÏ               2,467 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\mail µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          backends
2025-09-10  ¿ÀÈÄ 11:29             4,094 message.pyi
2025-09-10  ¿ÀÈÄ 11:29                95 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,504 __init__.pyi
               3°³ ÆÄÀÏ               5,693 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\mail\backends µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               604 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               103 console.pyi
2025-09-10  ¿ÀÈÄ 11:29               103 dummy.pyi
2025-09-10  ¿ÀÈÄ 11:29               103 filebased.pyi
2025-09-10  ¿ÀÈÄ 11:29               103 locmem.pyi
2025-09-10  ¿ÀÈÄ 11:29               510 smtp.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               7°³ ÆÄÀÏ               1,526 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\management µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             2,922 base.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,052 color.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          commands
2025-09-10  ¿ÀÈÄ 11:29               429 sql.pyi
2025-09-10  ¿ÀÈÄ 11:29               624 templates.pyi
2025-09-10  ¿ÀÈÄ 11:29               527 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29               841 __init__.pyi
               6°³ ÆÄÀÏ               6,395 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\management\commands µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               123 dumpdata.pyi
2025-09-10  ¿ÀÈÄ 11:29               625 loaddata.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,134 makemessages.pyi
2025-09-10  ¿ÀÈÄ 11:29               194 runserver.pyi
2025-09-10  ¿ÀÈÄ 11:29                85 testserver.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               6°³ ÆÄÀÏ               2,161 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\serializers µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             3,388 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               422 json.pyi
2025-09-10  ¿ÀÈÄ 11:29               535 python.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,377 __init__.pyi
               4°³ ÆÄÀÏ               5,722 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\core\servers µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,301 basehttp.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ               1,301 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          backends
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          migrations
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          models
2025-09-10  ¿ÀÈÄ 11:29             2,032 transaction.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,244 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29               936 __init__.pyi
               3°³ ÆÄÀÏ               4,212 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\backends µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          base
2025-09-10  ¿ÀÈÄ 11:29             2,657 ddl_references.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          dummy
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          mysql
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          postgresql
2025-09-10  ¿ÀÈÄ 11:29                69 signals.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          sqlite3
2025-09-10  ¿ÀÈÄ 11:29             1,835 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               4°³ ÆÄÀÏ               4,561 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\backends\base µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             4,348 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               274 client.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,103 creation.pyi
2025-09-10  ¿ÀÈÄ 11:29             4,244 features.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,490 introspection.pyi
2025-09-10  ¿ÀÈÄ 11:29             6,237 operations.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,346 schema.pyi
2025-09-10  ¿ÀÈÄ 11:29               386 validation.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               9°³ ÆÄÀÏ              21,428 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\backends\dummy µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             1,029 base.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ               1,029 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\backends\mysql µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               383 client.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               2°³ ÆÄÀÏ                 383 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\backends\postgresql µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               459 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               281 client.pyi
2025-09-10  ¿ÀÈÄ 11:29               117 creation.pyi
2025-09-10  ¿ÀÈÄ 11:29               125 operations.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               5°³ ÆÄÀÏ                 982 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\backends\sqlite3 µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               349 base.pyi
2025-09-10  ¿ÀÈÄ 11:29               117 creation.pyi
2025-09-10  ¿ÀÈÄ 11:29               117 features.pyi
2025-09-10  ¿ÀÈÄ 11:29               363 introspection.pyi
2025-09-10  ¿ÀÈÄ 11:29               125 operations.pyi
2025-09-10  ¿ÀÈÄ 11:29               127 schema.pyi
2025-09-10  ¿ÀÈÄ 11:29                 0 __init__.pyi
               7°³ ÆÄÀÏ               1,198 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\migrations µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             3,011 autodetector.pyi
2025-09-10  ¿ÀÈÄ 11:29               709 exceptions.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,679 executor.pyi
2025-09-10  ¿ÀÈÄ 11:29             2,531 graph.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,547 loader.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,064 migration.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          operations
2025-09-10  ¿ÀÈÄ 11:29               343 optimizer.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,156 questioner.pyi
2025-09-10  ¿ÀÈÄ 11:29               806 recorder.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,828 serializer.pyi
2025-09-10  ¿ÀÈÄ 11:29             2,640 state.pyi
2025-09-10  ¿ÀÈÄ 11:29               348 topological_sort.pyi
2025-09-10  ¿ÀÈÄ 11:29               207 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,441 writer.pyi
2025-09-10  ¿ÀÈÄ 11:29               243 __init__.pyi
              15°³ ÆÄÀÏ              19,553 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\migrations\operations µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               902 base.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,166 fields.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,154 models.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,340 special.pyi
2025-09-10  ¿ÀÈÄ 11:29               217 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29               796 __init__.pyi
               6°³ ÆÄÀÏ               7,575 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\models µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29               501 aggregates.pyi
2025-09-10  ¿ÀÈÄ 11:29             2,400 base.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,089 constraints.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,149 deletion.pyi
2025-09-10  ¿ÀÈÄ 11:29               814 enums.pyi
2025-09-10  ¿ÀÈÄ 11:29             8,583 expressions.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          fields
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          functions
2025-09-10  ¿ÀÈÄ 11:29             1,241 indexes.pyi
2025-09-10  ¿ÀÈÄ 11:29             4,475 lookups.pyi
2025-09-10  ¿ÀÈÄ 11:29             1,796 manager.pyi
2025-09-10  ¿ÀÈÄ 11:29             4,993 options.pyi
2025-09-10  ¿ÀÈÄ 11:29             9,202 query.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,011 query_utils.pyi
2025-09-10  ¿ÀÈÄ 11:29               850 signals.pyi
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          sql
2025-09-10  ¿ÀÈÄ 11:29               157 utils.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,576 __init__.pyi
              15°³ ÆÄÀÏ              43,837 ¹ÙÀÌÆ®

 C:\Users\user\AppData\Local\Temp\D-deskcal-update-098nuzq3\extracted\D-deskcal\_internal\jedi\third_party\django-stubs\django-stubs\db\models\fields µğ·ºÅÍ¸®

2025-09-10  ¿ÀÈÄ 11:29    <DIR>          .
2025-09-10  ¿ÀÈÄ 11:29    <DIR>          ..
2025-09-10  ¿ÀÈÄ 11:29             3,640 files.pyi
2025-09-10  ¿ÀÈÄ 11:29               453 mixins.pyi
2025-09-10  ¿ÀÈÄ 11:29               161 proxy.pyi
2025-09-10  ¿ÀÈÄ 11:29             9,289 related.pyi
2025-09-10  ¿ÀÈÄ 11:29             3,184 related_descriptors.pyi
